Accession Number,Entrez Gene Symbol,Kinase,A-674563,AB-1010,ABT-869,AC220,AG-013736,AST-487,AT-7519,AZD-1152HQPA,AZD-2171,AZD-6244/ARRY-886,BI-2536,BIBW-2992,BIRB-796,BMS-345541,BMS-387032/SNS-032,BMS-540215,CEP-701,CHIR-258/TKI-258,CHIR-265/RAF-265,CI-1033,CP-690550,Crizotinib,Dasatinib,Erlotinib,EXEL-2880/GSK-1363089,Flavopiridol,GDC-0879,GDC-0941,Gefitinib,GSK-1838705A,GSK-690693,GW-2580,HKI-272,Imatinib,INCB18424,JNJ-28312141,Ki-20227,KW-2449,Lapatinib,LY-317615,LY-333531,MLN-120B,MLN-518,MLN-8054,Nilotinib,Pazopanib,PD-173955,PHA-665752,PKC-412,PLX-4720,PP-242,PTK-787,R406,R547,SB-203580,SGX-523,Staurosporine,TAE-684,TG-101348,Vandetanib
NP_063937.2,GSK3A,GSK3A,3900,0,0,0,0,8500,23,0,0,0,0,0,0,0,28,0,2300,0,0,0,0,0,0,0,0,1300,0,0,0,0,5200,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,2500,280,0,0,140,0,0,0
NP_002084.2,GSK3B,GSK3B,350,0,0,0,0,0,11,0,0,0,0,0,0,0,37,0,1300,350,0,0,0,0,0,0,0,730,0,0,0,0,100,0,0,0,0,720,0,0,0,8.3,2600,0,0,0,0,0,0,0,1800,0,0,0,120,230,1700,0,69,0,0,0
NP_002101.2,HCK,HCK,0,690,0,0,0,880,0,3900,590,0,0,2200,0,0,0,2700,270,3300,1200,4200,0,0,0.35,1800,15,0,0,0,4400,0,0,0,490,0,0,3700,440,4300,0,0,0,0,0,1500,390,5700,3.3,0,720,2700,190,0,150,0,0,0,20,410,2100,360
NP_689909.2,HIPK1,HIPK1,230,0,0,0,0,170,0,0,0,0,4100,0,0,0,1700,0,590,4200,0,0,0,0,0,0,420,6800,0,1100,0,1300,510,0,0,0,1200,0,0,430,0,1000,230,0,0,0,0,0,0,93,0,5500,300,0,820,0,0,0,2700,4400,860,0
NP_073577.3,HIPK2,HIPK2,220,0,0,0,0,7.3,0,3700,0,0,2900,0,0,0,1500,0,370,500,0,0,0,0,0,0,220,4200,0,520,0,1200,390,0,0,0,1000,3600,0,300,0,720,140,0,0,0,0,0,0,120,3100,5000,350,0,4800,0,0,0,190,4400,1000,0
NP_005725.3,HIPK3,HIPK3,110,0,2300,0,0,4,0,2500,0,0,3600,0,0,0,2000,0,250,5100,0,0,0,0,0,0,43,4300,0,600,0,3400,200,0,0,0,1200,4000,0,580,0,0,77,0,0,0,0,0,0,63,2300,9700,130,0,3200,0,0,0,75,6900,1300,0
NP_653286.2,HIPK4,HIPK4,760,0,46,320,0,3.9,0,97,0,0,2000,360,0,8100,0,0,150,0,560,1100,0,3600,0,960,0.51,2000,0,5000,310,1200,0,0,1500,960,0,0,5100,1000,0,1200,0,0,2400,0,0,0,0,1300,950,5400,2200,0,2800,0,0,0,390,350,220,0
NP_001036065.1,MAP4K1,HPK1,0,0,830,0,330,210,0,0,920,0,0,0,0,0,0,0,38,44,0,0,0,39,980,0,44,3300,0,0,0,0,0,0,93,0,0,370,0,63,0,1800,2600,0,0,0,890,750,210,150,2100,0,2100,0,1400,0,0,0,4.3,140,1300,5500
NP_055401.1,HUNK,HUNK,0,0,0,0,1500,0,0,0,0,0,9700,0,0,0,0,0,570,410,0,6400,0,0,0,0,5400,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,1400,240,0,0,0,0,0,0,0,620,350,0,4100
NP_055735.1,ICK,ICK,550,0,0,0,0,2500,8.3,0,0,0,0,0,0,0,150,0,39,0,0,0,0,0,0,0,0,0.69,0,9300,0,0,0,0,0,0,0,0,0,2200,0,680,240,0,0,0,0,0,0,400,5900,0,0,0,0,2.2,0,0,16,4000,1900,0
NP_000866.1,IGF1R,IGF1R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200,0,0,0,0,780,0,0,430,0,0,0,0,7,0,0,0,0,0,1100,0,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,210,2.7,2200,0
NP_001269.3,CHUK,IKK-alpha,0,0,0,0,0,41,0,0,0,0,0,0,0,1700,0,0,9,1800,0,0,0,0,0,0,5900,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,1000,0,0,0,0,0,0,3800,0,0,0,120,0,0,0,5.8,0,830,0
NP_001547.1,IKBKB,IKK-beta,0,0,0,0,0,110,0,0,0,0,0,0,0,130,0,0,12,0,0,0,0,5500,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,430,0,0,0,19,0,0,0,0,0,0,6300,0,0,0,71,0,0,0,31,0,360,0
NP_054721.1,IKBKE,IKK-epsilon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,480,0,0,0,710,0,0,1400,3100,0,0,0,0,0,0,0,0,1200,1300,0,340,0,0,0,0,0,0,0,0,0,700,160,0,0,0,13,0,0,0,5.1,1100,360,0
NP_000199.2,INSR,INSR,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,340,0,0,210,0,0,0,0,1.7,0,0,3000,0,0,330,0,400,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,1100,0,0,0,110,2.4,850,0
NP_055030.1,INSRR,INSRR,0,0,3900,0,0,1400,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,600,0,0,53,0,0,0,0,8.6,0,0,4600,0,0,1200,0,420,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,4600,0,0,0,81,6.2,1600,0
NP_001560.2,IRAK1,IRAK1,3100,0,0,0,3100,130,0,0,0,0,1900,240,0,0,0,0,6.1,170,0,450,0,49,0,0,0,540,0,0,69,8500,0,0,2300,1200,290,220,0,48,0,0,0,0,2700,0,0,5900,0,1600,0,0,3700,0,9.7,0,0,0,40,45,220,1200
NP_009130.1,IRAK3,IRAK3,0,0,0,0,0,0,0,7900,0,0,0,0,0,0,2900,0,16,0,0,3000,0,31,0,0,370,0,0,1700,1500,0,0,0,0,0,0,0,2300,240,0,0,0,0,730,1400,0,800,0,610,180,0,1000,0,11,0,0,0,13,160,120,0
NP_057207.2,IRAK4,IRAK4,2500,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,1.7,130,0,1200,0,3600,0,0,0,1500,0,0,540,0,0,0,0,0,0,860,0,680,0,0,0,0,0,0,0,0,0,2500,0,0,4300,0,140,0,0,0,1.7,77,1200,75
NP_005537.3,ITK,ITK,0,0,0,0,1200,990,0,0,0,0,0,0,0,0,0,0,290,530,0,5600,0,2000,0,0,69,0,0,0,0,0,0,0,0,0,0,490,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,19,34,490,0
NP_002218.2,JAK1,JAK1(JH1domain-catalytic),0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,1.6,330,0,0,0,0,0,0,0,0,0,0,0,0,3.4,200,0,1200,0,0,0,0,0,0,0,0,330,0,670,0,300,0,21,0,0,0,6.1,410,18,0
NP_002218.1,JAK1,JAK1(JH2domain-pseudokinase),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,7800,430,0,0,0,0,0,0,0,140,0,190,0,0,0,0,0,0,0,0,0,2700,0,0,3700,0,0,0,0,0,0,300,2000,0
NP_004963.1,JAK2,JAK2(JH1domain-catalytic),0,0,0,0,3300,910,0,0,0,0,0,0,0,0,0,0,3.7,130,0,0,0.58,290,1000,3700,1500,5500,0,0,0,5300,0,0,0,0,0.036,9.9,0,76,0,0,0,0,0,0,0,1700,100,430,94,0,11,0,3.5,0,0,0,9.8,16,1.1,0
NP_000206.2,JAK3,JAK3(JH1domain-catalytic),1500,0,0,0,3100,260,0,0,0,0,0,0,0,0,0,0,2.3,410,0,630,0.16,200,640,700,0,1600,0,0,0,4700,0,0,2000,0,2,18,0,39,0,1700,1200,0,0,0,0,6900,510,470,12,0,86,0,36,0,0,0,12,17,74,0
NP_002741.1,MAPK8,JNK1,0,0,0,0,3900,460,0,0,0,0,0,0,9100,0,0,0,11,0,0,0,0,0,0,0,5700,1600,0,1500,0,210,0,0,3300,5000,4800,830,0,580,0,0,0,0,0,0,450,2000,1500,0,4400,0,0,0,38,0,1100,4200,220,160,260,0
NP_620707.1,MAPK9,JNK2,0,0,240,0,0,56,0,0,0,0,0,2100,7.3,0,0,0,320,0,0,1100,0,0,0,2000,670,0,0,1800,1700,520,0,0,0,0,0,1400,0,230,0,0,0,0,0,0,5800,0,0,0,5000,0,0,0,47,0,130,0,910,280,240,0
NP_002744.1,MAPK10,JNK3,0,0,4300,0,1100,760,0,0,0,0,1100,2000,110,0,5900,0,12,0,0,5500,0,0,0,4300,3900,5500,2500,560,3200,130,0,0,2500,3100,0,240,0,51,0,0,0,0,0,0,2000,1900,0,0,3600,0,0,0,37,0,35,1900,110,67,200,0
NP_000213.1,KIT,KIT,0,8.1,2,4.8,3.2,5.4,0,17,0.38,0,0,0,170,0,0,36,150,7.5,200,7800,0,0,0.81,1700,2.5,0,0,0,0,0,0,0,0,13,0,3.6,0.69,53,0,0,0,0,2.7,0,29,2.8,1.8,3200,220,180,360,5.1,6.8,0,0,0,19,110,130,260
NP_000213.1,KIT,KIT(A829P),0,12,17,3.6,1800,4.4,0,600,98,0,0,0,1400,0,0,0,35,45,990,700,0,0,0.66,0,3.2,8800,0,0,1800,0,1800,0,0,15,6300,60,38,860,0,0,4100,0,23,0,46,33,59,4300,43,5800,1600,0,3.5,0,0,0,0.6,220,46,34
NP_000213.1,KIT,KIT(D816H),4300,1500,1100,320,4200,67,0,2900,820,0,0,0,0,0,0,0,11,170,8700,600,0,0,1.6,0,36,9000,0,0,5500,0,360,0,0,560,6300,48,7000,240,0,0,1500,0,120,0,540,1000,470,4000,16,0,3500,0,6.5,0,0,0,0.43,140,160,420
NP_000213.1,KIT,KIT(D816V),1000,1300,81,150,1300,360,0,4600,390,0,0,0,0,0,0,4000,7.1,1400,6200,3900,0,3700,2.6,1600,9.6,4600,0,0,4300,0,130,0,0,980,7100,18,580,160,0,1100,760,0,29,0,770,500,35,590,7.7,3100,300,0,2.5,0,0,0,0.64,26,160,290
NP_000213.1,KIT,KIT(L576P),0,7.9,1.9,6.3,1.7,2.1,0,34,0.54,0,0,0,260,3900,0,54,40,1.6,83,5700,0,0,0.57,3500,2.7,0,0,0,0,0,2600,0,0,14,0,2.3,0.86,21,0,5200,7900,0,6,0,22,1.8,3.7,1300,41,400,290,110,5.6,0,0,0,22,49,120,140
NP_000213.1,KIT,KIT(V559D),0,5.8,1.7,5,0.49,5,0,15,0.27,0,0,0,230,5700,0,35,76,7.2,170,7900,0,0,0.68,3100,2.1,0,0,0,0,0,7300,0,0,15,0,7.7,0.46,23,0,0,0,0,3.8,0,46,2.3,1.6,2500,200,38,260,17,5.7,0,0,0,15,81,58,180
NP_000213.1,KIT,"KIT(V559D,T670I)",0,0,3.8,6,1.4,18,0,7.9,0.32,0,0,0,260,0,0,17,45,26,240,1900,0,800,0,1300,2.4,0,0,0,0,0,1000,0,0,2500,0,39,10,12,0,0,9800,0,1100,0,150,6.5,0,0,150,0,1700,0,11,0,0,0,9.5,130,1500,2000
NP_000213.1,KIT,"KIT(V559D,V654A)",0,4.7,21,36,3.5,100,0,480,0.31,0,0,0,2400,0,0,12,380,3.1,850,7900,0,0,2.7,0,7.6,0,0,0,0,0,3500,0,0,91,0,6,3.2,76,0,0,0,0,26,0,260,30,68,7200,1600,4800,0,210,410,0,0,0,38,1200,3500,560
NP_004681.1,LATS1,LATS1,1100,0,2100,0,0,470,0,0,0,0,0,0,0,0,0,0,30,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,0,5000,0,0,2600,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,42,1600,0,0
NP_055387.1,LATS2,LATS2,620,0,1700,0,0,3000,0,0,0,0,0,0,0,0,0,0,1,530,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,2100,0,1500,0,0,640,0,0,0,0,0,0,0,2200,0,4000,0,4000,0,0,0,17,2000,8000,0
NP_005347.3,LCK,LCK,0,31,0,2500,2700,11,0,380,67,0,0,570,1200,0,0,1100,430,250,640,320,460,30,0.2,250,6,0,0,0,630,0,0,0,120,40,0,180,260,1200,0,0,0,0,7200,590,47,1200,1.1,320,280,1800,200,0,30,0,2800,0,30,49,72,17
NP_002305.1,LIMK1,LIMK1,0,0,0,0,0,770,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,830,570,0,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,990,0,0,2400,0,0,620,0,0,0,480,1100,940,0
NP_005560.1,LIMK2,LIMK2,0,0,4700,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,86,0,1700,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,390,310,0,0,620,0,0,1400,0,0,0,9200,1100,7900,0
NP_000446.1,STK11,LKB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,3700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,5900,0,0,0,0,0,0,2600,350,0,0,0,3400,0,0,0,61,0,310,0
NP_005981.3,STK10,LOK,0,0,460,2100,1200,0.92,0,2800,23,0,4900,4300,12,0,0,220,5.7,550,60,1900,0,44,1200,19,0.53,0,1300,0,470,0,0,0,13,0,0,1700,22,13,4400,0,280,0,9500,3700,6800,84,1800,290,590,0,77,0,70,380,0,0,0.037,82,2900,81
NP_940980.3,LRRK2,LRRK2,1900,0,0,0,920,950,0,0,0,0,0,0,0,0,0,0,3.6,1500,0,500,1300,0,0,2900,0,1000,0,0,0,730,0,0,0,0,290,190,0,350,0,0,0,0,0,0,0,0,7500,0,570,0,290,0,36,0,0,0,3.1,1.4,870,0
NP_940980.3,LRRK2,LRRK2(G2019S),1400,0,0,0,990,4400,0,0,0,0,0,0,0,0,0,0,2.5,880,0,1100,550,0,0,4800,0,2000,0,0,0,170,0,0,0,0,90,370,0,45,0,0,9700,0,0,0,0,0,5100,0,180,0,1700,0,27,0,0,0,0.39,0.86,1000,0
NP_996844.1,LTK,LTK,0,0,550,0,0,160,0,3200,4300,0,1200,0,1400,0,0,0,490,0,0,5100,0,12,0,890,110,2200,0,0,5500,1.1,0,0,0,0,440,0,0,920,0,0,0,0,0,0,0,6800,0,0,3000,0,1400,0,800,0,0,0,37,0.95,6300,550
NP_002341.1,LYN,LYN,0,61,0,5700,0,14,0,1600,270,0,0,0,2700,0,0,0,190,750,370,810,0,940,0.57,530,9.1,0,0,0,990,0,0,0,820,890,0,1600,710,3100,0,0,0,0,0,1400,100,1100,2.2,0,4200,1100,560,0,26,0,0,0,40,280,500,110
NP_004712.1,MAP3K13,LZK,0,0,0,0,0,740,0,0,0,0,0,0,0,0,0,0,340,170,0,0,0,230,5300,0,16,0,0,0,0,0,0,0,740,0,0,210,0,500,0,0,0,0,0,0,0,0,0,3200,2800,0,0,0,0,0,0,0,210,57,590,0
NP_005897.1,MAK,MAK,0,0,0,0,0,1000,97,0,0,0,0,0,0,0,2300,0,1700,0,0,0,0,0,0,0,1800,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,890,0,0,0,0,0,11,0,0,2600,0,0,0
NP_005912.1,MAP3K1,MAP3K1,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,4200,0,0,0,0,0,0,0,0,0,0,2900,0,0,0,0,2500,0,0,3500,0,0,350,4300,0,0
NP_001001671.2,MAP3K15,MAP3K15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,2800,0,0,0,0,0,0,0,0,0,0,0,0,1100,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,800,0,0
NP_006600.3,MAP3K2,MAP3K2,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,4.8,71,0,3800,0,72,140,2500,1900,6100,0,0,3300,0,340,0,450,0,41,86,0,72,0,0,710,0,0,0,0,290,630,5200,140,0,870,0,94,0,0,0,2.4,110,580,0
NP_002392.2,MAP3K3,MAP3K3,0,0,0,0,2800,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2300,0,110,280,2300,4800,9900,0,0,2100,0,880,0,130,0,150,220,0,120,0,0,170,0,0,0,0,0,430,5900,210,0,640,0,150,0,0,0,2800,320,1300,0
NP_005913.2,MAP3K4,MAP3K4,0,0,0,0,5600,0,0,0,0,0,0,0,0,0,0,0,2600,5500,0,8400,0,0,310,0,1900,0,0,0,0,0,0,0,39,0,0,6700,0,1600,0,0,0,0,0,0,0,0,56,1800,0,0,0,0,840,0,0,0,1200,2000,4100,3000
NP_004570.2,MAP4K2,MAP4K2,1900,0,0,0,1300,100,0,0,540,0,0,0,0,0,0,0,4.7,1900,5000,330,4800,80,1300,0,2000,89,0,0,0,0,0,0,220,0,2000,65,0,11,0,0,290,0,0,0,0,2700,1200,3600,2500,0,100,0,670,2900,0,0,8.8,190,2100,1600
NP_003609.2,MAP4K3,MAP4K3,0,0,3200,0,1200,190,0,0,2000,0,0,0,0,0,0,0,110,560,7500,0,0,75,640,0,110,4500,0,0,0,0,0,0,7.7,0,0,210,0,150,0,0,8400,0,0,0,0,1600,390,490,120,0,0,0,2400,0,0,0,8.2,65,1800,1500
NP_663719.1,MAP4K4,MAP4K4,140,0,0,2500,350,15,0,0,2000,0,0,0,90,0,0,590,23,160,1300,0,0,0,3100,0,190,0,2300,0,0,0,0,0,330,0,0,140,0,33,0,0,0,0,0,0,0,2200,880,280,650,0,1300,0,0,0,3700,0,24,970,0,1400
NP_006566.2,MAP4K5,MAP4K5,0,0,910,440,550,350,0,160,100,0,0,0,0,0,0,1400,43,620,830,2600,0,79,45,0,4,0,0,0,0,0,0,0,0.65,0,0,360,3000,260,0,0,0,0,780,0,0,3000,230,79,1100,3200,0,0,0,0,0,0,18,190,0,450
NP_116584.2,MAPKAPK2,MAPKAPK2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,0,0,0
NP_003659.2,MAPKAPK5,MAPKAPK5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0
NP_061120.3,MARK1,MARK1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200,0,310,0,0,0,0,0,0,0,0,0,0,170,0,0,0,270,0,0,0,4,31,700,0
NP_059672.2,MARK2,MARK2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1500,0,0,0,0,0,0,0,0,0,0,0,0,720,0,0,0,660,2300,0,440,0,0,0,0,0,0,0,0,9900,3600,100,0,6200,0,280,0,0,0,0.7,44,3100,0
NP_002367.4,MARK3,MARK3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6200,0,1300,0,0,0,0,0,0,0,4000,740,0,21,0,0,0,1900,0,0,0,3,12,300,0
NP_113605.2,MARK4,MARK4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5300,0,210,0,0,0,0,0,0,0,0,0,0,370,0,0,0,89,0,0,0,5.4,12,970,0
NP_055790.1,MAST1,MAST1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6200,0,19,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,0,520,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,150,3300,0,0
NP_002746.1,MAP2K1,MEK1,0,0,0,0,2700,0,0,1900,0,99,0,0,0,0,0,0,3.5,520,0,1800,0,0,1000,0,12,0,0,0,0,0,0,0,14,0,1900,200,1700,530,0,0,0,0,0,0,0,0,830,1100,0,550,51,0,320,0,0,0,21,550,5100,1800
NP_109587.1,MAP2K2,MEK2,0,0,0,0,2600,0,0,4200,3100,530,0,0,0,0,0,0,3.9,350,0,1600,0,0,1400,0,13,0,0,0,0,0,0,0,26,0,4000,420,2800,850,0,0,0,0,0,0,0,0,1900,980,0,1100,210,0,730,0,9600,0,28,630,3100,1100
NP_002747.2,MAP2K3,MEK3,1200,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3300,0,0,0,1200,0,0,0,1000,0,0,0,0,470,360,0,150,0,0,0,0,0,0,0,0,5200,0,5300,0,92,0,100,0,0,0,5,170,3500,0
NP_003001.1,MAP2K4,MEK4,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,2300,0,0,0,910,0,0,0,0,1800,3400,0,250,0,0,930,0,0,0,0,590,330,0,4800,190,810,0,200,0,0,0,70,150,9900,0
NP_660143.1,MAP2K5,MEK5,0,0,1200,0,140,74,0,2.8,1500,0,0,1300,0,0,0,3100,7,32,1900,60,0,0,3.3,96,2.5,180,5100,0,600,0,0,0,63,0,0,99,7.4,120,1100,0,1100,0,3100,0,190,480,58,1400,0,0.16,7.3,0,41,0,1400,0,2.9,200,360,49
NP_002749.2,MAP2K6,MEK6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,820,0,0,3900,0,0,0,0,4100,4100,0,6500,0,0,0,480,0,0,0,3.4,2000,0,0
NP_055606.1,MELK,MELK,590,0,0,0,0,830,0,0,0,0,0,0,0,0,5600,0,26,1600,0,0,0,0,0,0,300,0,0,5700,0,0,890,0,1600,1900,2200,1100,0,210,0,5600,0,0,0,0,0,0,0,0,280,0,170,0,0,0,0,0,33,99,2600,0
AAB60430.1,MERTK,MERTK,0,0,870,0,3200,370,0,0,2600,0,3100,0,3700,0,0,0,32,1800,0,0,0,3.6,0,980,0.27,6800,0,0,0,2700,0,0,400,0,0,86,460,750,0,0,0,0,3500,730,0,3300,0,1300,2900,0,4700,0,170,0,0,0,6.4,19,820,1400
NP_000236.2,MET,MET,0,0,1300,0,820,4400,0,0,370,0,2400,2200,0,0,0,0,290,0,6200,5600,0,2.1,0,3800,1.4,0,0,0,0,0,0,0,4000,0,0,670,870,170,0,2800,0,0,0,0,0,2000,830,0.27,690,0,0,0,280,0,0,0.19,190,170,8500,5700
NP_000236.2,MET,MET(M1250T),0,0,690,0,1100,93,0,0,580,0,0,6000,0,0,0,0,480,0,0,1700,0,0.55,0,2800,1,0,0,0,0,0,0,0,6700,0,0,4100,1500,210,0,0,0,0,0,0,0,3400,1100,0.64,2100,0,0,0,230,0,0,0.82,130,64,4400,0
NP_000236.2,MET,MET(Y1235D),0,0,2600,0,990,740,0,5700,560,0,0,2600,0,0,0,0,41,0,1400,830,0,1.5,0,1100,0.82,0,0,0,3500,0,0,0,4200,0,0,5400,560,570,0,8400,0,0,0,0,0,2100,850,0.83,560,0,0,0,760,0,7900,3.9,140,180,0,4100
NP_001020108.1,MINK1,MINK,100,0,0,0,560,7.8,0,0,540,0,1600,0,310,0,0,310,3.6,9.1,0,2100,0,4400,430,1300,2600,1300,1000,0,1800,0,0,0,29,0,0,81,2600,25,0,3500,310,0,0,0,0,0,600,250,170,7100,180,0,0,0,0,0,1,330,8900,3400
NP_660186.1,MAP2K7,MKK7,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,80,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,4400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
NP_001129025.1,MKNK1,MKNK1,0,0,4900,0,0,26,0,0,0,0,0,1800,6300,0,3800,0,56,0,0,260,0,0,0,690,72,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,7100,0,0,0,0,0,0,0,0,0,6700,0,230,0,0,0,170,0,7300,360
NP_060042.2,MKNK2,MKNK2,3400,0,270,2600,0,3,0,1200,0,0,0,1600,1600,0,4300,0,1.4,0,0,1800,1600,0,0,1000,3.7,3200,0,0,1200,0,0,0,0,0,200,0,0,1200,0,0,0,0,0,0,0,0,0,0,950,0,820,0,130,0,0,0,17,44,380,1700
NP_872299.2,MYLK3,MLCK,400,0,0,410,1700,0,0,0,0,0,0,0,0,0,1700,0,12,2,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,42,0,4.3,0,0,0,0,0,0,0,0,140,0,2300,0,360,0,0,0,0,0,140,0,9700,0
NP_149132.2,MAP3K9,MLK1,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,3.5,9900,0,0,0,0,0,0,1000,5700,0,0,0,0,0,0,5400,0,0,0,0,650,0,0,1400,0,0,0,0,290,410,0,15,0,2900,0,4.3,0,0,0,10,410,3200,0
NP_002437.2,MAP3K10,MLK2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,530,5200,0,0,0,0,0,0,4600,0,0,0,0,1500,0,0,0,0,0,0,0,2100,5300,0,790,0,0,0,3.8,0,0,0,52,1100,6900,0
NP_002410.1,MAP3K11,MLK3,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,18,2200,9500,0,0,0,0,0,340,0,0,0,0,0,0,0,5800,0,0,0,0,230,0,0,0,0,0,0,0,740,550,0,17,0,0,0,11,0,0,0,20,420,3100,0
NP_003598.2,CDC42BPA,MRCKA,380,0,0,0,0,0,0,0,0,0,0,0,9400,0,0,0,9200,0,0,0,0,0,2000,0,660,9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,6200,0,57,0,0,2600
NP_006026.3,CDC42BPB,MRCKB,95,0,0,0,4800,0,0,0,0,0,0,0,910,0,0,0,1000,0,0,0,0,0,2100,0,330,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910,0,1100,0,0,0,0,0,0,0,2700,0,42,4800,0,2500
NP_006273.1,STK4,MST1,0,0,1400,0,1400,3000,0,0,4300,0,0,0,0,0,0,0,3,200,0,0,0,580,3800,0,1100,0,0,0,0,0,0,0,270,0,0,48,7700,560,0,0,0,0,0,0,0,0,4400,0,40,0,0,0,0,0,0,0,0.19,330,0,0
NP_002438.2,MST1R,MST1R,0,0,7600,0,0,480,0,0,2900,0,0,0,0,0,0,0,8200,0,0,0,0,25,0,0,3,0,0,0,0,0,0,0,8400,0,0,0,3200,810,0,0,0,0,0,0,0,0,2500,2000,0,0,0,0,470,0,0,0,400,610,0,0
NP_006272.1,STK3,MST2,5400,0,1500,0,2200,860,0,0,0,0,0,0,0,0,0,0,2.4,480,0,0,0,990,0,0,0,9400,0,0,0,0,0,0,58,0,0,160,0,0,0,1900,960,0,0,0,0,0,1500,1900,220,0,2600,0,3000,0,0,0,0.18,310,0,0
NP_003567.2,STK24,MST3,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,760,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,2100,0,1100,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0,120,2900,0,0
